district_name,state_name,year,population_total,rural_population,rural_population_pct,urban_population,urban_population_pct,rural_households,urban_households,rural_male,rural_female,urban_male,urban_female,source_name,source_year
Kishanganj,Bihar,2011,10250864,9562006,93.28,688858,6.72,1800753,129729,4847937,4714069,352695,336163,Census2011_PCA,2011
Araria,Bihar,2011,14603180,14062863,96.3,540317,3.7,2846732,109377,7129871,6932992,276642,263675,Census2011_PCA,2011
Katihar,Bihar,2011,15000000,13309500,88.73,1690500,11.27,2856115,362769,6747916,6561584,865536,824964,Census2011_PCA,2011
West Champaran,Bihar,2011,3933367,2852872,72.53,1080495,27.47,524424,198621,1446406,1406466,553213,527282,Census2011_PCA,2011
East Champaran,Bihar,2011,15000000,14110500,94.07,889500,5.93,2827755,178257,7154023,6956477,455424,434076,Census2011_PCA,2011
Raipur,Chhattisgarh,2011,479957,409308,85.28,70649,14.72,74964,12940,207519,201789,36172,34477,Census2011_PCA,2011
Durg,Chhattisgarh,2011,5900647,4806668,81.46,1093979,18.54,991065,225563,2436980,2369688,560117,533862,Census2011_PCA,2011
Bilaspur,Chhattisgarh,2011,3265078,2491908,76.32,773170,23.68,472847,146712,1263397,1228511,395863,377307,Census2011_PCA,2011
Korba,Chhattisgarh,2011,4403432,2601548,59.08,1801884,40.92,602209,417103,1318984,1282564,922564,879320,Census2011_PCA,2011
Rajnandgaon,Chhattisgarh,2011,2101742,1650709,78.54,451033,21.46,374309,102276,836909,813800,230928,220105,Census2011_PCA,2011
Raigarh,Chhattisgarh,2011,4101468,3316448,80.86,785020,19.14,896336,212168,1681439,1635009,401930,383090,Census2011_PCA,2011
Janjgir-Champa,Chhattisgarh,2011,1850128,1340603,72.46,509525,27.54,257312,97798,679685,660918,260876,248649,Census2011_PCA,2011
Surguja,Chhattisgarh,2011,1367434,796257,58.23,571177,41.77,212902,152722,403702,392555,292442,278735,Census2011_PCA,2011
Korea,Chhattisgarh,2011,3079412,2248279,73.01,831133,26.99,563478,208304,1139877,1108402,425540,405593,Census2011_PCA,2011
Jashpur,Chhattisgarh,2011,1229003,788652,64.17,440351,35.83,189579,105854,399846,388806,225459,214892,Census2011_PCA,2011
Kanker,Chhattisgarh,2011,2045419,1730220,84.59,315199,15.41,449407,81870,877221,852999,161381,153818,Census2011_PCA,2011
Kondagaon,Chhattisgarh,2011,285835,250649,87.69,35186,12.31,69624,9774,127079,123570,18015,17171,Census2011_PCA,2011
Narayanpur,Chhattisgarh,2011,3182761,2057974,64.66,1124787,35.34,456312,249399,1043392,1014582,575890,548897,Census2011_PCA,2011
Bastar,Chhattisgarh,2011,500035,359876,71.97,140159,28.03,99412,38719,182457,177419,71761,68398,Census2011_PCA,2011
Dantewada,Chhattisgarh,2011,1795499,1085559,60.46,709940,39.54,229991,150411,550378,535181,363489,346451,Census2011_PCA,2011
Sukma,Chhattisgarh,2011,520123,322789,62.06,197334,37.94,73194,44747,163654,159135,101035,96299,Census2011_PCA,2011
Bijapur,Chhattisgarh,2011,629544,421984,67.03,207560,32.97,107374,52815,213945,208039,106270,101290,Census2011_PCA,2011
Bemetara,Chhattisgarh,2011,1031079,829607,80.46,201472,19.54,171760,41713,420610,408997,103153,98319,Census2011_PCA,2011
Mungeli,Chhattisgarh,2011,643436,431167,67.01,212269,32.99,86579,42625,218601,212566,108681,103588,Census2011_PCA,2011
Balod,Chhattisgarh,2011,3601200,2409563,66.91,1191637,33.09,498874,246716,1221648,1187915,610118,581519,Census2011_PCA,2011
Gariaband,Chhattisgarh,2011,5190781,4549720,87.65,641061,12.35,1157689,163120,2306708,2243012,328223,312838,Census2011_PCA,2011
Mahasamund,Chhattisgarh,2011,1322865,935266,70.7,387599,29.3,183026,75851,474179,461087,198450,189149,Census2011_PCA,2011
Dhamtari,Chhattisgarh,2011,6374075,3963400,62.18,2410675,37.82,768100,467185,2009443,1953957,1234265,1176410,Census2011_PCA,2011
Baloda Bazar,Chhattisgarh,2011,609306,551727,90.55,57579,9.45,119162,12437,279725,272002,29480,28099,Census2011_PCA,2011
Kawardha,Chhattisgarh,2011,632055,460516,72.86,171539,27.14,110170,41039,233481,227035,87827,83712,Census2011_PCA,2011
Gaurela-Pendra-Marwahi,Chhattisgarh,2011,2645271,2061725,77.94,583546,22.06,434962,123112,1045294,1016431,298775,284771,Census2011_PCA,2011
Sarangarh-Bilaigarh,Chhattisgarh,2011,1604322,1187680,74.03,416642,25.97,318412,111701,602153,585527,213320,203322,Census2011_PCA,2011
Manendragarh,Chhattisgarh,2011,1210863,957672,79.09,253191,20.91,203759,53871,485539,472133,129633,123558,Census2011_PCA,2011
Shakti,Chhattisgarh,2011,451589,266980,59.12,184609,40.88,53502,36996,135358,131622,94519,90090,Census2011_PCA,2011
Khairagarh,Chhattisgarh,2011,968597,846748,87.42,121849,12.58,162211,23343,429301,417447,62386,59463,Census2011_PCA,2011
Mohla-Manpur-Ambagarh Chowki,Chhattisgarh,2011,74520,63782,85.59,10738,14.41,14695,2475,32337,31445,5497,5241,Census2011_PCA,2011
North Goa,Goa,2011,206994,93686,45.26,113308,54.74,25457,30791,47498,46188,58013,55295,Census2011_PCA,2011
South Goa,Goa,2011,3599427,1670495,46.41,1928932,53.59,400597,462574,846940,823555,987613,941319,Census2011_PCA,2011
Ahmedabad,Gujarat,2011,2041409,828813,40.6,1212596,59.4,161247,235914,420208,408605,620849,591747,Census2011_PCA,2011
Surat,Gujarat,2011,6239646,3152894,50.53,3086752,49.47,700642,685946,1598517,1554377,1580417,1506335,Census2011_PCA,2011
Vadodara,Gujarat,2011,4066586,1744566,42.9,2322020,57.1,383420,510335,884494,860072,1188874,1133146,Census2011_PCA,2011
Rajkot,Gujarat,2011,7334046,3931049,53.6,3402997,46.4,970629,840246,1993041,1938008,1742334,1660663,Census2011_PCA,2011
Bhavnagar,Gujarat,2011,1447087,772456,53.38,674631,46.62,147696,128993,391635,380821,345411,329220,Census2011_PCA,2011
Jamnagar,Gujarat,2011,6728277,3546475,52.71,3181802,47.29,806016,723137,1798062,1748413,1629082,1552720,Census2011_PCA,2011
Junagadh,Gujarat,2011,6813299,3102096,45.53,3711203,54.47,585300,700228,1572762,1529334,1900135,1811068,Census2011_PCA,2011
Gandhinagar,Gujarat,2011,4076956,2772738,68.01,1304218,31.99,609392,286642,1405778,1366960,667759,636459,Census2011_PCA,2011
Anand,Gujarat,2011,1483658,829069,55.88,654589,44.12,173082,136658,420337,408732,335149,319440,Census2011_PCA,2011
Kheda,Gujarat,2011,343977,238480,69.33,105497,30.67,45424,20095,120909,117571,54014,51483,Census2011_PCA,2011
Mehsana,Gujarat,2011,3294953,1428033,43.34,1866920,56.66,304484,398064,724012,704021,955863,911057,Census2011_PCA,2011
Banaskantha,Gujarat,2011,3806264,1510326,39.68,2295938,60.32,303278,461032,765735,744591,1175520,1120418,Census2011_PCA,2011
Sabarkantha,Gujarat,2011,4887028,2698617,55.22,2188411,44.78,686670,556848,1368198,1330419,1120466,1067945,Census2011_PCA,2011
Aravalli,Gujarat,2011,5843691,3569911,61.09,2273780,38.91,708315,451147,1809944,1759967,1164175,1109605,Census2011_PCA,2011
Mahisagar,Gujarat,2011,1333925,791151,59.31,542774,40.69,176202,120885,401113,390038,277900,264874,Census2011_PCA,2011
Panchmahal,Gujarat,2011,8174012,3547522,43.4,4626490,56.6,891336,1162435,1798593,1748929,2368762,2257728,Census2011_PCA,2011
Dahod,Gujarat,2011,2027150,828294,40.86,1198856,59.14,186552,270013,419945,408349,613814,585042,Census2011_PCA,2011
Vadodara,Gujarat,2011,4066586,2077213,51.08,1989373,48.92,456530,437225,1053146,1024067,1018558,970815,Census2011_PCA,2011
Narmada,Gujarat,2011,9748820,4413291,45.27,5335529,54.73,957329,1157382,2237538,2175753,2731790,2603739,Census2011_PCA,2011
Bharuch,Gujarat,2011,2756088,1654480,60.03,1101608,39.97,436538,290662,838821,815659,564023,537585,Census2011_PCA,2011
Surat,Gujarat,2011,6239646,2941994,47.15,3297652,52.85,653776,732812,1491590,1450404,1688397,1609255,Census2011_PCA,2011
Navsari,Gujarat,2011,4545876,3227118,70.99,1318758,29.01,635258,259599,1636148,1590970,675204,643554,Census2011_PCA,2011
Valsad,Gujarat,2011,1101319,478964,43.49,622355,56.51,136456,177310,242834,236130,318645,303710,Census2011_PCA,2011
Dang,Gujarat,2011,831940,534272,64.22,297668,35.78,130948,72958,270875,263397,152406,145262,Census2011_PCA,2011
Tapi,Gujarat,2011,387591,162827,42.01,224764,57.99,34717,47925,82553,80274,115079,109685,Census2011_PCA,2011
Botad,Gujarat,2011,1259376,844034,67.02,415342,32.98,194926,95922,427925,416109,212655,202687,Census2011_PCA,2011
Amreli,Gujarat,2011,982115,629242,64.07,352873,35.93,136494,76546,319025,310217,180670,172203,Census2011_PCA,2011
Gir Somnath,Gujarat,2011,2964697,2004432,67.61,960265,32.39,478384,229180,1016247,988185,491655,468610,Census2011_PCA,2011
Porbandar,Gujarat,2011,6086337,4104626,67.44,1981711,32.56,800121,386299,2081045,2023581,1014636,967075,Census2011_PCA,2011
Devbhumi Dwarka,Gujarat,2011,3113940,2156404,69.25,957536,30.75,427010,189611,1093296,1063108,490258,467278,Census2011_PCA,2011
Morbi,Gujarat,2011,2123906,1015652,47.82,1108254,52.18,185337,202237,514935,500717,567426,540828,Census2011_PCA,2011
Chhota Udaipur,Gujarat,2011,2093071,932673,44.56,1160398,55.44,224200,278942,472865,459808,594123,566275,Census2011_PCA,2011
Mahisagar,Gujarat,2011,1333925,924144,69.28,409781,30.72,205821,91266,468541,455603,209807,199974,Census2011_PCA,2011
Ambala,Haryana,2011,12378149,6546804,52.89,5831345,47.11,1273696,1134504,3319229,3227575,2985648,2845697,Census2011_PCA,2011
Yamuna Nagar,Haryana,2011,4846766,2592536,53.49,2254230,46.51,531256,461933,1314415,1278121,1154165,1100065,Census2011_PCA,2011
Kurukshetra,Haryana,2011,734542,576689,78.51,157853,21.49,106794,29232,292381,284308,80820,77033,Census2011_PCA,2011
Kaithal,Haryana,2011,3573882,2724371,76.23,849511,23.77,577196,179982,1381256,1343115,434949,414562,Census2011_PCA,2011
Karnal,Haryana,2011,1147815,599619,52.24,548196,47.76,127307,116390,304006,295613,280676,267520,Census2011_PCA,2011
Panipat,Haryana,2011,15000000,9304500,62.03,5695500,37.97,1938437,1186563,4717381,4587119,2916096,2779404,Census2011_PCA,2011
Sonipat,Haryana,2011,1209395,942482,77.93,266913,22.07,234447,66397,477838,464644,136659,130254,Census2011_PCA,2011
Rohtak,Haryana,2011,12367147,9379245,75.84,2987902,24.16,2131646,679069,4755277,4623968,1529805,1458097,Census2011_PCA,2011
Jhajjar,Haryana,2011,9583375,6817613,71.14,2765762,28.86,1878130,761918,3456529,3361084,1416070,1349692,Census2011_PCA,2011
Fatehabad,Haryana,2011,12691899,9859068,77.68,2832831,22.32,2181209,626733,4998547,4860521,1450409,1382422,Census2011_PCA,2011
Hisar,Haryana,2011,1423695,806239,56.63,617456,43.37,157776,120833,408763,397476,316137,301319,Census2011_PCA,2011
Bhiwani,Haryana,2011,8947103,4794753,53.59,4152350,46.41,951339,823879,2430939,2363814,2126003,2026347,Census2011_PCA,2011
Charkhi Dadri,Haryana,2011,1930983,1016084,52.62,914899,47.38,193171,173936,515154,500930,468428,446471,Census2011_PCA,2011
Mahendragarh,Haryana,2011,12094077,5780969,47.8,6313108,52.2,1541591,1683496,2930951,2850018,3232311,3080797,Census2011_PCA,2011
Rewari,Haryana,2011,1308640,952821,72.81,355819,27.19,183587,68559,483080,469741,182179,173640,Census2011_PCA,2011
Gurugram,Haryana,2011,5663903,2744728,48.46,2919175,51.54,714772,760202,1391577,1353151,1494617,1424558,Census2011_PCA,2011
Faridabad,Haryana,2011,3839359,2823081,73.53,1016278,26.47,548170,197336,1431302,1391779,520334,495944,Census2011_PCA,2011
Palwal,Haryana,2011,334912,226736,67.7,108176,32.3,47434,22631,114955,111781,55386,52790,Census2011_PCA,2011
Nuh,Haryana,2011,8525074,6548962,76.82,1976112,23.18,1601213,483157,3320323,3228639,1011769,964343,Census2011_PCA,2011
Panchkula,Haryana,2011,471518,237598,50.39,233920,49.61,48096,47352,120462,117136,119767,114153,Census2011_PCA,2011
Sirsa,Haryana,2011,15000000,7056000,47.04,7944000,52.96,1592776,1793228,3577392,3478608,4067328,3876672,Census2011_PCA,2011
Shimla,Himachal Pradesh,2011,524504,374654,71.43,149850,28.57,71635,28652,189949,184705,76723,73127,Census2011_PCA,2011
